profil,vitesse_ms,angle_deg,CL,CD,pression_PSI
NACA-0012,2.1,-5,0.50828118,0,
NACA-0012,2.1,-4.5,0.51554234,0,
NACA-0012,2.1,-4,0.5228035,0,
NACA-0012,2.1,-3.5,0.53006466,0,
NACA-0012,2.1,-3,0.53732582,0,
NACA-0012,2.1,-2.5,0.54458698,0,
NACA-0012,2.1,-2,0.55184814,0,
NACA-0012,2.1,-1.5,0.5591093,0,
NACA-0012,2.1,-1,0.56637046,0,
NACA-0012,2.1,-0.5,0.57363162,0,
NACA-0012,2.1,0,0.58089278,0,
NACA-0012,2.1,0.5,0.58815394,0,
NACA-0012,2.1,1,0.5954151,0,
NACA-0012,2.1,1.5,0.60267626,0,
NACA-0012,2.1,2,0.60993741,0,
NACA-0012,2.1,2.5,0.61719857,0,
NACA-0012,2.1,3,0.62445973,0,
NACA-0012,2.1,3.5,0.63172089,0,
NACA-0012,2.1,4,0.63898205,0,
NACA-0012,2.1,4.5,0.64624321,0,
NACA-0012,2.1,5,0.65350437,0,
NACA-0012,2.1,5.5,0.66076553,0,
NACA-0012,2.1,6,0.66802669,0,
NACA-0012,2.1,6.5,0.67528785,0,
NACA-0012,2.1,7,0.68254901,0,
NACA-0012,2.1,7.5,0.68981017,0,
NACA-0012,2.1,8,0.66711905,-0.0013614674,
NACA-0012,2.1,8.5,0.64442792,-0.0027229349,
NACA-0012,2.1,9,0.6217368,-0.0040844023,
NACA-0012,2.1,9.5,0.59904568,-0.0054458698,
NACA-0012,2.1,10,0.57635455,-0.0068073372,
NACA-0012,2.1,10.5,0.55366343,-0.0081688047,
NACA-0012,2.1,11,0.5309723,-0.0095302721,
NACA-0012,2.1,11.5,0.50828118,-0.01089174,
NACA-0012,2.1,12,0.59904568,-0.01089174,
NACA-0012,2.1,12.5,0.68981017,-0.01089174,
NACA-0012,2.1,13,0.65350437,-0.01089174,
NACA-0012,2.1,13.5,0.61719857,-0.01089174,
NACA-0012,2.9,-20,,,-0.0019245375
NACA-0012,2.9,-19.5,,,-0.0019293362
NACA-0012,2.9,-19,,,-0.001934135
NACA-0012,2.9,-18.5,,,-0.0019389337
NACA-0012,2.9,-18,,,-0.0019437325
NACA-0012,2.9,-17.5,,,-0.0019485312
NACA-0012,2.9,-17,,,-0.00195333
NACA-0012,2.9,-16.5,,,-0.0019581287
NACA-0012,2.9,-16,,,-0.0019629275
NACA-0012,2.9,-15.5,,,-0.0019677262
NACA-0012,2.9,-15,,,-0.001972525
NACA-0012,2.9,-14.5,,,-0.0019773237
NACA-0012,2.9,-14,,,-0.0019821225
NACA-0012,2.9,-13.5,,,-0.0019869212
NACA-0012,2.9,-13,,,-0.00199172
NACA-0012,2.9,-12.5,,,-0.0019965187
NACA-0012,2.9,-12,,,-0.0020013175
NACA-0012,2.9,-11.5,,,-0.0020061162
NACA-0012,2.9,-11,,,-0.002010915
NACA-0012,2.9,-10.5,,,-0.0020157137
NACA-0012,2.9,-10,,,-0.0020205125
NACA-0012,2.9,-9.5,,,-0.0020194675
NACA-0012,2.9,-9,,,-0.0020184225
NACA-0012,2.9,-8.5,,,-0.0020173775
NACA-0012,2.9,-8,,,-0.0020163325
NACA-0012,2.9,-7.5,,,-0.0020152875
NACA-0012,2.9,-7,,,-0.0020142425
NACA-0012,2.9,-6.5,,,-0.0020131975
NACA-0012,2.9,-6,,,-0.0020121525
NACA-0012,2.9,-5.5,,,-0.0020111075
NACA-0012,2.9,-5,,,-0.0020100625
NACA-0012,2.9,-4.5,,,-0.002014533
NACA-0012,2.9,-4,,,-0.0020190036
NACA-0012,2.9,-3.5,,,-0.0020234741
NACA-0012,2.9,-3,,,-0.0020279446
NACA-0012,2.9,-2.5,,,-0.0020324152
NACA-0012,2.9,-2,,,-0.0020368857
NACA-0012,2.9,-1.5,,,-0.0020413563
NACA-0012,2.9,-1,,,-0.0020458268
NACA-0012,2.9,-0.5,,,-0.0020502973
NACA-0012,2.9,0,0.3807576,0,-0.0020547679
NACA-0012,2.9,0.5,0.36838298,-9.51894e-05,-0.0020819073
NACA-0012,2.9,1,0.35600836,-0.0001903788,-0.0021090468
NACA-0012,2.9,1.5,0.34363374,-0.0002855682,-0.0021361862
NACA-0012,2.9,2,0.33125911,-0.0003807576,-0.0021633257
NACA-0012,2.9,2.5,0.31888449,-0.000475947,-0.0021904652
NACA-0012,2.9,3,0.30650987,-0.0005711364,-0.0022176046
NACA-0012,2.9,3.5,0.29413525,-0.0006663258,-0.0022447441
NACA-0012,2.9,4,0.28176063,-0.0007615152,-0.0022718836
NACA-0012,2.9,4.5,0.269386,-0.0008567046,-0.002299023
NACA-0012,2.9,5,0.25701138,-0.000951894,-0.0023261625
NACA-0012,2.9,5.5,0.25605949,-0.0019989774,-0.002331055
NACA-0012,2.9,6,0.25510759,-0.0030460608,-0.0023359475
NACA-0012,2.9,6.5,0.2541557,-0.0040931442,-0.00234084
NACA-0012,2.9,7,0.2532038,-0.0051402276,-0.0023457325
NACA-0012,2.9,7.5,0.25225191,-0.006187311,-0.002350625
NACA-0012,2.9,8,0.25130002,-0.0072343944,-0.0023555175
NACA-0012,2.9,8.5,0.25034812,-0.0082814778,-0.00236041
NACA-0012,2.9,9,0.24939623,-0.0093285612,-0.0023653025
NACA-0012,2.9,9.5,0.24844433,-0.010375645,-0.002370195
NACA-0012,2.9,10,0.24749244,-0.011422728,-0.0023750875
NACA-0012,2.9,10.5,0.25034812,-0.011708296,
NACA-0012,2.9,11,0.2532038,-0.011993864,
NACA-0012,2.9,11.5,0.25605949,-0.012279433,
NACA-0012,2.9,12,0.25891517,-0.012565001,
NACA-0012,2.9,12.5,0.26177085,-0.012850569,
NACA-0012,2.9,13,0.26462653,-0.013136137,
NACA-0012,2.9,13.5,0.26748222,-0.013421705,
NACA-0012,2.9,14,0.2703379,-0.013707274,
NACA-0012,2.9,14.5,0.27319358,-0.013992842,
NACA-0012,2.9,15,0.27604926,-0.01427841,
NACA-0012,2.9,15.5,,,
NACA-0012,2.9,16,,,
NACA-0012,2.9,16.5,,,
NACA-0012,2.9,17,,,
NACA-0012,2.9,17.5,,,
NACA-0012,2.9,18,,,
NACA-0012,2.9,18.5,,,
NACA-0012,2.9,19,,,
NACA-0012,2.9,19.5,,,
NACA-0012,2.9,20,,,-0.002438125
NACA-0012,5.2,-5,0.0473694,-0.003552705,
NACA-0012,5.2,-4.5,0.052343187,-0.0036000744,
NACA-0012,5.2,-4,0.057316974,-0.0036474438,
NACA-0012,5.2,-3.5,0.062290761,-0.0036948132,
NACA-0012,5.2,-3,0.067264548,-0.0037421826,
NACA-0012,5.2,-2.5,0.072238335,-0.003789552,
NACA-0012,5.2,-2,0.077212122,-0.0038369214,
NACA-0012,5.2,-1.5,0.082185909,-0.0038842908,
NACA-0012,5.2,-1,0.087159696,-0.0039316602,
NACA-0012,5.2,-0.5,0.092133483,-0.0039790296,
NACA-0012,5.2,0,0.09710727,-0.004026399,
NACA-0012,5.2,0.5,0.10208106,-0.0040737684,
NACA-0012,5.2,1,0.10705484,-0.0041211378,
NACA-0012,5.2,1.5,0.11202863,-0.0041685072,
NACA-0012,5.2,2,0.11700242,-0.0042158766,
NACA-0012,5.2,2.5,0.1219762,-0.004263246,
NACA-0012,5.2,3,0.12694999,-0.0043106154,
NACA-0012,5.2,3.5,0.13192378,-0.0043579848,
NACA-0012,5.2,4,0.13689757,-0.0044053542,
NACA-0012,5.2,4.5,0.14187135,-0.0044527236,
NACA-0012,5.2,5,0.14684514,-0.004500093,
NACA-0012,5.2,5.5,0.15181893,-0.0045474624,
NACA-0012,5.2,6,0.15679271,-0.0045948318,
NACA-0012,5.2,6.5,0.1617665,-0.0046422012,
NACA-0012,5.2,7,0.16674029,-0.0046895706,
NACA-0012,5.2,7.5,0.17171407,-0.00473694,
NACA-0012,5.2,8,0.16653305,-0.005921175,
NACA-0012,5.2,8.5,0.16135202,-0.00710541,
NACA-0012,5.2,9,0.15617099,-0.008289645,
NACA-0012,5.2,9.5,0.15098996,-0.00947388,
NACA-0012,5.2,10,0.14580893,-0.010658115,
NACA-0012,5.2,10.5,0.14062791,-0.01184235,
NACA-0012,5.2,11,0.13544688,-0.013026585,
NACA-0012,5.2,11.5,0.13026585,-0.01421082,
NACA-0012,5.2,12,0.1421082,-0.014506879,
NACA-0012,5.2,12.5,0.15395055,-0.014802937,
NACA-0012,5.2,13,0.15395055,-0.015098996,
NACA-0012,5.2,13.5,0.15395055,-0.015395055,
NACA-0012,5.9,-20,,,-0.0037889875
NACA-0012,5.9,-19.5,,,-0.003788045
NACA-0012,5.9,-19,,,-0.0037871025
NACA-0012,5.9,-18.5,,,-0.00378616
NACA-0012,5.9,-18,,,-0.0037852175
NACA-0012,5.9,-17.5,,,-0.003784275
NACA-0012,5.9,-17,,,-0.0037833325
NACA-0012,5.9,-16.5,,,-0.00378239
NACA-0012,5.9,-16,,,-0.0037814475
NACA-0012,5.9,-15.5,,,-0.003780505
NACA-0012,5.9,-15,,,-0.0037795625
NACA-0012,5.9,-14.5,,,-0.00377862
NACA-0012,5.9,-14,,,-0.0037776775
NACA-0012,5.9,-13.5,,,-0.003776735
NACA-0012,5.9,-13,,,-0.0037757925
NACA-0012,5.9,-12.5,,,-0.00377485
NACA-0012,5.9,-12,,,-0.0037739075
NACA-0012,5.9,-11.5,,,-0.003772965
NACA-0012,5.9,-11,,,-0.0037720225
NACA-0012,5.9,-10.5,,,-0.00377108
NACA-0012,5.9,-10,,,-0.0037701375
NACA-0012,5.9,-9.5,,,-0.003774285
NACA-0012,5.9,-9,,,-0.0037784325
NACA-0012,5.9,-8.5,,,-0.00378258
NACA-0012,5.9,-8,,,-0.0037867275
NACA-0012,5.9,-7.5,,,-0.003790875
NACA-0012,5.9,-7,,,-0.0037950225
NACA-0012,5.9,-6.5,,,-0.00379917
NACA-0012,5.9,-6,,,-0.0038033175
NACA-0012,5.9,-5.5,,,-0.003807465
NACA-0012,5.9,-5,,,-0.0038116125
NACA-0012,5.9,-4.5,,,-0.0038653337
NACA-0012,5.9,-4,,,-0.003919055
NACA-0012,5.9,-3.5,,,-0.0039727762
NACA-0012,5.9,-3,,,-0.0040264975
NACA-0012,5.9,-2.5,,,-0.0040802187
NACA-0012,5.9,-2,,,-0.00413394
NACA-0012,5.9,-1.5,,,-0.0041876612
NACA-0012,5.9,-1,,,-0.0042413825
NACA-0012,5.9,-0.5,,,-0.0042951037
NACA-0012,5.9,0,0.087390487,-0.0022997497,-0.004348825
NACA-0012,5.9,0.5,0.089460262,-0.0022997497,-0.0044367943
NACA-0012,5.9,1,0.091530037,-0.0022997497,-0.0045247636
NACA-0012,5.9,1.5,0.093599811,-0.0022997497,-0.0046127329
NACA-0012,5.9,2,0.095669586,-0.0022997497,-0.0047007021
NACA-0012,5.9,2.5,0.097739361,-0.0022997497,-0.0047886714
NACA-0012,5.9,3,0.099809135,-0.0022997497,-0.0048766407
NACA-0012,5.9,3.5,0.10187891,-0.0022997497,-0.00496461
NACA-0012,5.9,4,0.10394868,-0.0022997497,-0.0050525793
NACA-0012,5.9,4.5,0.10601846,-0.0022997497,-0.0051405486
NACA-0012,5.9,5,0.10808823,-0.0022997497,-0.0052285179
NACA-0012,5.9,5.5,0.10785826,-0.0034496245,-0.0053187723
NACA-0012,5.9,6,0.10762828,-0.0045994993,-0.0054090268
NACA-0012,5.9,6.5,0.10739831,-0.0057493742,-0.0054992813
NACA-0012,5.9,7,0.10716833,-0.006899249,-0.0055895357
NACA-0012,5.9,7.5,0.10693836,-0.0080491238,-0.0056797902
NACA-0012,5.9,8,0.10670838,-0.0091989986,-0.0057700446
NACA-0012,5.9,8.5,0.10647841,-0.010348873,-0.0058602991
NACA-0012,5.9,9,0.10624843,-0.011498748,-0.0059505536
NACA-0012,5.9,9.5,0.10601846,-0.012648623,-0.006040808
NACA-0012,5.9,10,0.10578848,-0.013798498,-0.0061310625
NACA-0012,5.9,10.5,0.10670838,-0.01432744,
NACA-0012,5.9,11,0.10762828,-0.014856383,
NACA-0012,5.9,11.5,0.10854818,-0.015385325,
NACA-0012,5.9,12,0.10946808,-0.015914268,
NACA-0012,5.9,12.5,0.11038798,-0.01644321,
NACA-0012,5.9,13,0.11130788,-0.016972153,
NACA-0012,5.9,13.5,0.11222778,-0.017501095,
NACA-0012,5.9,14,0.11314768,-0.018030037,
NACA-0012,5.9,14.5,0.11406758,-0.01855898,
NACA-0012,5.9,15,0.11498748,-0.019087922,
NACA-0012,5.9,15.5,,,
NACA-0012,5.9,16,,,
NACA-0012,5.9,16.5,,,
NACA-0012,5.9,17,,,
NACA-0012,5.9,17.5,,,
NACA-0012,5.9,18,,,
NACA-0012,5.9,18.5,,,
NACA-0012,5.9,19,,,
NACA-0012,5.9,19.5,,,
NACA-0012,5.9,20,,,-0.0056852708
NACA-0012,8.2,-5,0,-0.003571726,
NACA-0012,8.2,-4.5,0.0044765633,-0.003571726,
NACA-0012,8.2,-4,0.0089531265,-0.003571726,
NACA-0012,8.2,-3.5,0.01342969,-0.003571726,
NACA-0012,8.2,-3,0.017906253,-0.003571726,
NACA-0012,8.2,-2.5,0.022382816,-0.003571726,
NACA-0012,8.2,-2,0.02685938,-0.003571726,
NACA-0012,8.2,-1.5,0.031335943,-0.003571726,
NACA-0012,8.2,-1,0.035812506,-0.003571726,
NACA-0012,8.2,-0.5,0.040289069,-0.003571726,
NACA-0012,8.2,0,0.044765633,-0.003571726,
NACA-0012,8.2,0.5,0.049242196,-0.003571726,
NACA-0012,8.2,1,0.053718759,-0.003571726,
NACA-0012,8.2,1.5,0.058195323,-0.003571726,
NACA-0012,8.2,2,0.062671886,-0.003571726,
NACA-0012,8.2,2.5,0.067148449,-0.003571726,
NACA-0012,8.2,3,0.071625012,-0.003571726,
NACA-0012,8.2,3.5,0.076101576,-0.003571726,
NACA-0012,8.2,4,0.080578139,-0.003571726,
NACA-0012,8.2,4.5,0.085054702,-0.003571726,
NACA-0012,8.2,5,0.089531265,-0.003571726,
NACA-0012,8.2,5.5,0.094007829,-0.003571726,
NACA-0012,8.2,6,0.098484392,-0.003571726,
NACA-0012,8.2,6.5,0.10296096,-0.003571726,
NACA-0012,8.2,7,0.10743752,-0.003571726,
NACA-0012,8.2,7.5,0.11191408,-0.003571726,
NACA-0012,8.2,8,0.10804471,-0.0049408877,
NACA-0012,8.2,8.5,0.10417534,-0.0063100493,
NACA-0012,8.2,9,0.10030597,-0.0076792109,
NACA-0012,8.2,9.5,0.096436602,-0.0090483726,
NACA-0012,8.2,10,0.092567233,-0.010417534,
NACA-0012,8.2,10.5,0.088697863,-0.011786696,
NACA-0012,8.2,11,0.084828493,-0.013155857,
NACA-0012,8.2,11.5,0.080959123,-0.014525019,
NACA-0012,8.2,12,0.090483726,-0.015239364,
NACA-0012,8.2,12.5,0.10000833,-0.01595371,
NACA-0012,8.2,13,0.098817753,-0.016191825,
NACA-0012,8.2,13.5,0.097627178,-0.01642994,
NACA-0012,8.9,-20,,,-0.0067205
NACA-0012,8.9,-19.5,,,-0.0067176688
NACA-0012,8.9,-19,,,-0.0067148375
NACA-0012,8.9,-18.5,,,-0.0067120063
NACA-0012,8.9,-18,,,-0.006709175
NACA-0012,8.9,-17.5,,,-0.0067063437
NACA-0012,8.9,-17,,,-0.0067035125
NACA-0012,8.9,-16.5,,,-0.0067006812
NACA-0012,8.9,-16,,,-0.00669785
NACA-0012,8.9,-15.5,,,-0.0066950188
NACA-0012,8.9,-15,,,-0.0066921875
NACA-0012,8.9,-14.5,,,-0.0066893562
NACA-0012,8.9,-14,,,-0.006686525
NACA-0012,8.9,-13.5,,,-0.0066836937
NACA-0012,8.9,-13,,,-0.0066808625
NACA-0012,8.9,-12.5,,,-0.0066780312
NACA-0012,8.9,-12,,,-0.0066752
NACA-0012,8.9,-11.5,,,-0.0066723687
NACA-0012,8.9,-11,,,-0.0066695375
NACA-0012,8.9,-10.5,,,-0.0066667062
NACA-0012,8.9,-10,,,-0.006663875
NACA-0012,8.9,-9.5,,,-0.0066800363
NACA-0012,8.9,-9,,,-0.0066961975
NACA-0012,8.9,-8.5,,,-0.0067123587
NACA-0012,8.9,-8,,,-0.00672852
NACA-0012,8.9,-7.5,,,-0.0067446813
NACA-0012,8.9,-7,,,-0.0067608425
NACA-0012,8.9,-6.5,,,-0.0067770037
NACA-0012,8.9,-6,,,-0.006793165
NACA-0012,8.9,-5.5,,,-0.0068093263
NACA-0012,8.9,-5,,,-0.0068254875
NACA-0012,8.9,-4.5,,,-0.0069714638
NACA-0012,8.9,-4,,,-0.00711744
NACA-0012,8.9,-3.5,,,-0.0072634162
NACA-0012,8.9,-3,,,-0.0074093925
NACA-0012,8.9,-2.5,,,-0.0075553687
NACA-0012,8.9,-2,,,-0.007701345
NACA-0012,8.9,-1.5,,,-0.0078473212
NACA-0012,8.9,-1,,,-0.0079932975
NACA-0012,8.9,-0.5,,,-0.0081392737
NACA-0012,8.9,0,0.047500965,-0.0021223835,-0.00828525
NACA-0012,8.9,0.5,0.050836139,-0.0021527033,-0.0084732412
NACA-0012,8.9,1,0.054171313,-0.0021830231,-0.0086612325
NACA-0012,8.9,1.5,0.057506487,-0.0022133428,-0.0088492237
NACA-0012,8.9,2,0.060841661,-0.0022436626,-0.009037215
NACA-0012,8.9,2.5,0.064176836,-0.0022739824,-0.0092252062
NACA-0012,8.9,3,0.06751201,-0.0023043021,-0.0094131975
NACA-0012,8.9,3.5,0.070847184,-0.0023346219,-0.0096011887
NACA-0012,8.9,4,0.074182358,-0.0023649417,-0.00978918
NACA-0012,8.9,4.5,0.077517532,-0.0023952614,-0.0099771712
NACA-0012,8.9,5,0.080852706,-0.0024255812,-0.010165162
NACA-0012,8.9,5.5,0.081054838,-0.0036181586,-0.010377616
NACA-0012,8.9,6,0.08125697,-0.004810736,-0.01059007
NACA-0012,8.9,6.5,0.081459101,-0.0060033134,-0.010802523
NACA-0012,8.9,7,0.081661233,-0.0071958909,-0.011014977
NACA-0012,8.9,7.5,0.081863365,-0.0083884683,-0.01122743
NACA-0012,8.9,8,0.082065497,-0.0095810457,-0.011439884
NACA-0012,8.9,8.5,0.082267629,-0.010773623,-0.011652337
NACA-0012,8.9,9,0.08246976,-0.011966201,-0.011864791
NACA-0012,8.9,9.5,0.082671892,-0.013158778,-0.012077244
NACA-0012,8.9,10,0.082874024,-0.014351355,-0.012289698
NACA-0012,8.9,10.5,0.083682551,-0.014866791,
NACA-0012,8.9,11,0.084491078,-0.015382227,
NACA-0012,8.9,11.5,0.085299605,-0.015897663,
NACA-0012,8.9,12,0.086108132,-0.016413099,
NACA-0012,8.9,12.5,0.086916659,-0.016928535,
NACA-0012,8.9,13,0.087725186,-0.017443971,
NACA-0012,8.9,13.5,0.088533713,-0.017959407,
NACA-0012,8.9,14,0.08934224,-0.018474843,
NACA-0012,8.9,14.5,0.090150767,-0.018990279,
NACA-0012,8.9,15,0.090959294,-0.019505715,
NACA-0012,8.9,15.5,,,
NACA-0012,8.9,16,,,
NACA-0012,8.9,16.5,,,
NACA-0012,8.9,17,,,
NACA-0012,8.9,17.5,,,
NACA-0012,8.9,18,,,
NACA-0012,8.9,18.5,,,
NACA-0012,8.9,19,,,
NACA-0012,8.9,19.5,,,
NACA-0012,8.9,20,,,-0.011148625
NACA-0012,11.2,-5,-0.015316509,-0.0033185769,
NACA-0012,11.2,-4.5,-0.010874721,-0.0033185769,
NACA-0012,11.2,-4,-0.0064329337,-0.0033185769,
NACA-0012,11.2,-3.5,-0.0019911461,-0.0033185769,
NACA-0012,11.2,-3,0.0024506414,-0.0033185769,
NACA-0012,11.2,-2.5,0.0068924289,-0.0033185769,
NACA-0012,11.2,-2,0.011334216,-0.0033185769,
NACA-0012,11.2,-1.5,0.015776004,-0.0033185769,
NACA-0012,11.2,-1,0.020217792,-0.0033185769,
NACA-0012,11.2,-0.5,0.024659579,-0.0033185769,
NACA-0012,11.2,0,0.029101367,-0.0033185769,
NACA-0012,11.2,0.5,0.033543154,-0.0033185769,
NACA-0012,11.2,1,0.037984942,-0.0033185769,
NACA-0012,11.2,1.5,0.042426729,-0.0033185769,
NACA-0012,11.2,2,0.046868517,-0.0033185769,
NACA-0012,11.2,2.5,0.051310304,-0.0033185769,
NACA-0012,11.2,3,0.055752092,-0.0033185769,
NACA-0012,11.2,3.5,0.060193879,-0.0033185769,
NACA-0012,11.2,4,0.064635667,-0.0033185769,
NACA-0012,11.2,4.5,0.069077454,-0.0033185769,
NACA-0012,11.2,5,0.073519242,-0.0033185769,
NACA-0012,11.2,5.5,0.07796103,-0.0033185769,
NACA-0012,11.2,6,0.082402817,-0.0033185769,
NACA-0012,11.2,6.5,0.086844605,-0.0033185769,
NACA-0012,11.2,7,0.091286392,-0.0033185769,
NACA-0012,11.2,7.5,0.09572818,-0.0033185769,
NACA-0012,11.2,8,0.093494522,-0.0048342731,
NACA-0012,11.2,8.5,0.091260865,-0.0063499693,
NACA-0012,11.2,9,0.089027207,-0.0078656654,
NACA-0012,11.2,9.5,0.08679355,-0.0093813616,
NACA-0012,11.2,10,0.084559892,-0.010897058,
NACA-0012,11.2,10.5,0.082326235,-0.012412754,
NACA-0012,11.2,11,0.080092577,-0.01392845,
NACA-0012,11.2,11.5,0.077858919,-0.015444146,
NACA-0012,11.2,12,0.078497107,-0.015635603,
NACA-0012,11.2,12.5,0.079135295,-0.015827059,
NACA-0012,11.2,13,0.079135295,-0.016337609,
NACA-0012,11.2,13.5,0.079135295,-0.01684816,
NACA-0012,12,-20,,,-0.010328513
NACA-0012,12,-19.5,,,-0.010336824
NACA-0012,12,-19,,,-0.010345136
NACA-0012,12,-18.5,,,-0.010353448
NACA-0012,12,-18,,,-0.01036176
NACA-0012,12,-17.5,,,-0.010370072
NACA-0012,12,-17,,,-0.010378384
NACA-0012,12,-16.5,,,-0.010386696
NACA-0012,12,-16,,,-0.010395008
NACA-0012,12,-15.5,,,-0.010403319
NACA-0012,12,-15,,,-0.010411631
NACA-0012,12,-14.5,,,-0.010419943
NACA-0012,12,-14,,,-0.010428255
NACA-0012,12,-13.5,,,-0.010436567
NACA-0012,12,-13,,,-0.010444879
NACA-0012,12,-12.5,,,-0.010453191
NACA-0012,12,-12,,,-0.010461503
NACA-0012,12,-11.5,,,-0.010469814
NACA-0012,12,-11,,,-0.010478126
NACA-0012,12,-10.5,,,-0.010486438
NACA-0012,12,-10,,,-0.01049475
NACA-0012,12,-9.5,,,-0.010506726
NACA-0012,12,-9,,,-0.010518703
NACA-0012,12,-8.5,,,-0.010530679
NACA-0012,12,-8,,,-0.010542655
NACA-0012,12,-7.5,,,-0.010554631
NACA-0012,12,-7,,,-0.010566608
NACA-0012,12,-6.5,,,-0.010578584
NACA-0012,12,-6,,,-0.01059056
NACA-0012,12,-5.5,,,-0.010602536
NACA-0012,12,-5,,,-0.010614513
NACA-0012,12,-4.5,,,-0.010855869
NACA-0012,12,-4,,,-0.011097225
NACA-0012,12,-3.5,,,-0.011338581
NACA-0012,12,-3,,,-0.011579937
NACA-0012,12,-2.5,,,-0.011821293
NACA-0012,12,-2,,,-0.012062649
NACA-0012,12,-1.5,,,-0.012304005
NACA-0012,12,-1,,,-0.012545361
NACA-0012,12,-0.5,,,-0.012786717
NACA-0012,12,0,0.03724748,-0.0021681369,-0.013028073
NACA-0012,12,0.5,0.040749855,-0.0021959335,-0.013415328
